id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_type_sale_user,access_service_type_sale_user,ship_pricelist.model_service_type,sales_team.group_sale_salesman,1,0,0,0
access_service_type_sale_manager,access_service_type_sale_manager,ship_pricelist.model_service_type,sales_team.group_sale_manager,1,1,1,1

access_ship_pricelist_sale_user,access_ship_pricelist_sale_user,ship_pricelist.model_ship_pricelist,sales_team.group_sale_salesman,1,0,0,0
access_ship_pricelist_sale_manager,access_ship_pricelist_sale_manager,ship_pricelist.model_ship_pricelist,sales_team.group_sale_manager,1,1,1,1

access_ship_pricelist_line_sale_user,access_ship_pricelist_line_sale_user,ship_pricelist.model_ship_pricelist_line,sales_team.group_sale_salesman,1,0,0,0
access_ship_pricelist_line_sale_manager,access_ship_pricelist_line_sale_manager,ship_pricelist.model_ship_pricelist_line,sales_team.group_sale_manager,1,1,1,1

access_type_surcharge_sale_user,access_type_surcharge_sale_user,ship_pricelist.model_type_surcharge,sales_team.group_sale_salesman,1,0,0,0
access_type_surcharge_sale_manager,access_type_surcharge_sale_manager,ship_pricelist.model_type_surcharge,sales_team.group_sale_manager,1,1,1,1

access_surcharge_sale_user,access_surcharge_sale_user,ship_pricelist.model_surcharge,sales_team.group_sale_salesman,1,0,0,0
access_surcharge_sale_manager,access_surcharge_sale_manager,ship_pricelist.model_surcharge,sales_team.group_sale_manager,1,1,1,1

access_fees_collection_sale_user,access_fees_collection_sale_user,ship_pricelist.model_fees_collection,sales_team.group_sale_salesman,1,0,0,0
access_fees_collection_sale_manager,access_fees_collection_sale_manager,ship_pricelist.model_fees_collection,sales_team.group_sale_manager,1,1,1,1